codigo;nome da empresa;cnpj;segmento;setor
AALR3;CENTRO DE IMAGEM DIAGNOSTICOS S.A.;42.771.949/0001-35;Serv.Méd.Hospit..Análises e Diagnósticos;Saúde
ABCB4;BCO ABC BRASIL S.A.;28.195.667/0001-06;Bancos;Financeiro
ABEV3;AMBEV S.A.;07.526.557/0001-00;Cervejas e Refrigerantes;Consumo não Cíclico
AERI3;AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A;12.528.708/0001-07;Máq. e Equip. Industriais;Bens Industriais
AESB3;AES BRASIL ENERGIA S.A.;37.663.076/0001-07;Energia Elétrica;Utilidade Pública
AFLT3;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;10.338.320/0001-00;Energia Elétrica;Utilidade Pública
AGRO3;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;07.628.528/0001-59;Agricultura;Consumo não Cíclico
AGXY3;AGROGALAXY PARTICIPAÇÕES S.A.;21.240.146/0001-84;Agricultura;Consumo não Cíclico
AHEB3;SAO PAULO TURISMO S.A.;62.002.886/0001-60;Produção de Eventos e Shows;Consumo Cíclico
AHEB5;SAO PAULO TURISMO S.A.;62.002.886/0001-60;Produção de Eventos e Shows;Consumo Cíclico
AHEB6;SAO PAULO TURISMO S.A.;62.002.886/0001-60;Produção de Eventos e Shows;Consumo Cíclico
ALLD3;ALLIED TECNOLOGIA S.A.;20.247.322/0001-47;Eletrodomésticos;Consumo Cíclico
ALPA3;ALPARGATAS S.A.;61.079.117/0001-05;Calçados;Consumo Cíclico
ALPA4;ALPARGATAS S.A.;61.079.117/0001-05;Calçados;Consumo Cíclico
ALPK3;ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;60.537.263/0001-66;Serviços Diversos;Bens Industriais
ALSO3;ALIANSCE SONAE SHOPPING CENTERS S.A.;05.878.397/0001-32;Exploração de Imóveis;Financeiro
ALUP11;ALUPAR INVESTIMENTO S/A;08.364.948/0001-38;Energia Elétrica;Utilidade Pública
ALUP3;ALUPAR INVESTIMENTO S/A;08.364.948/0001-38;Energia Elétrica;Utilidade Pública
ALUP4;ALUPAR INVESTIMENTO S/A;08.364.948/0001-38;Energia Elétrica;Utilidade Pública
AMAR3;MARISA LOJAS S.A.;61.189.288/0001-89;Tecidos. Vestuário e Calçados;Consumo Cíclico
AMBP3;AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;12.648.266/0001-24;Água e Saneamento;Utilidade Pública
AMER3;AMERICANAS S.A;00.776.574/0001-56;Produtos Diversos;Consumo Cíclico
ANIM3;ANIMA HOLDING S.A.;09.288.252/0001-32;Serviços Educacionais;Consumo Cíclico
APER3;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;11.721.921/0001-60;Corretoras de Seguros e Resseguros;Financeiro
APTI4;SIDERURGICA J. L. ALIPERTI S.A.;61.156.931/0001-78;Agricultura;Consumo não Cíclico
ARML3;ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.;00.242.184/0001-04;Máq. e Equip. Industriais;Bens Industriais
ARZZ3;AREZZO INDÚSTRIA E COMÉRCIO S.A.;16.590.234/0001-76;Tecidos. Vestuário e Calçados;Consumo Cíclico
ASAI3;SENDAS DISTRIBUIDORA S.A.;06.057.223/0001-71;Alimentos;Consumo não Cíclico
ATMP3;ATMA PARTICIPAÇÕES S.A.;04.032.433/0001-80;Serviços Diversos;Bens Industriais
ATOM3;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;00.359.742/0001-08;Outros;Outros
AURE3;AUREN ENERGIA S.A.;28.594.234/0001-23;Energia Elétrica;Utilidade Pública
AVLL3;ALPHAVILLE S.A.;16.811.931/0001-00;Incorporações;Consumo Cíclico
AZEV3;AZEVEDO E TRAVASSOS S.A.;61.351.532/0001-68;Construção Pesada;Bens Industriais
AZEV4;AZEVEDO E TRAVASSOS S.A.;61.351.532/0001-68;Construção Pesada;Bens Industriais
AZUL4;AZUL S.A.;09.305.994/0001-29;Transporte Aéreo;Bens Industriais
B3SA3;B3 S.A. - BRASIL. BOLSA. BALCÃO;09.346.601/0001-25;Serviços Financeiros Diversos;Financeiro
BAHI3;BAHEMA EDUCAÇÃO S.A.;45.987.245/0001-92;Serviços Educacionais;Consumo Cíclico
BALM3;BAUMER S.A.;61.374.161/0001-30;Equipamentos;Saúde
BALM4;BAUMER S.A.;61.374.161/0001-30;Equipamentos;Saúde
BAUH4;EXCELSIOR ALIMENTOS S.A.;95.426.862/0001-97;Carnes e Derivados;Consumo não Cíclico
BAZA3;BCO AMAZONIA S.A.;04.902.979/0001-44;Bancos;Financeiro
BBAS11;BCO BRASIL S.A.;000000000191;Bancos;Financeiro
BBAS3;BCO BRASIL S.A.;000000000191;Bancos;Financeiro
BBDC3;BCO BRADESCO S.A.;60.746.948/0001-12;Bancos;Financeiro
BBDC4;BCO BRADESCO S.A.;60.746.948/0001-12;Bancos;Financeiro
BBSE3;BB SEGURIDADE PARTICIPAÇÕES S.A.;17.344.597/0001-94;Seguradoras;Financeiro
BDLL3;BARDELLA S.A. INDUSTRIAS MECANICAS;60.851.615/0001-53;Máq. e Equip. Industriais;Bens Industriais
BDLL4;BARDELLA S.A. INDUSTRIAS MECANICAS;60.851.615/0001-53;Máq. e Equip. Industriais;Bens Industriais
BEEF3;MINERVA S.A.;67.620.377/0001-14;Carnes e Derivados;Consumo não Cíclico
BEES3;BANESTES S.A. - BCO EST ESPIRITO SANTO;28.127.603/0001-78;Bancos;Financeiro
BEES4;BANESTES S.A. - BCO EST ESPIRITO SANTO;28.127.603/0001-78;Bancos;Financeiro
BGIP3;BCO ESTADO DE SERGIPE S.A. - BANESE;13.009.717/0001-46;Bancos;Financeiro
BGIP4;BCO ESTADO DE SERGIPE S.A. - BANESE;13.009.717/0001-46;Bancos;Financeiro
BIDI11;BANCO INTER S.A.;00.416.968/0001-01;Bancos;Financeiro
BIDI12;BANCO INTER S.A.;00.416.968/0001-01;Bancos;Financeiro
BIDI3;BANCO INTER S.A.;00.416.968/0001-01;Bancos;Financeiro
BIDI4;BANCO INTER S.A.;00.416.968/0001-01;Bancos;Financeiro
BIOM3;BIOMM S.A.;04.752.991/0001-10;Medicamentos e Outros Produtos;Saúde
BKBR3;ZAMP S.A.;13.574.594/0001-96;Restaurante e Similares;Consumo Cíclico
BLAU3;BLAU FARMACÊUTICA S.A.;58.430.828/0001-60;Medicamentos e Outros Produtos;Saúde
BLUT3;BLUE TECH SOLUTIONS E.Q.I. S;60.637.238/0001-54;Outros;Outros
BLUT4;BLUE TECH SOLUTIONS E.Q.I. S;60.637.238/0001-54;Outros;Outros
BMEB3;BCO MERCANTIL DO BRASIL S.A.;17.184.037/0001-10;Bancos;Financeiro
BMEB4;BCO MERCANTIL DO BRASIL S.A.;17.184.037/0001-10;Bancos;Financeiro
BMGB4;BANCO BMG S.A.;61.186.680/0001-74;Bancos;Financeiro
BMIN3;BCO MERCANTIL DE INVESTIMENTOS S.A.;34.169.557/0001-72;Bancos;Financeiro
BMIN4;BCO MERCANTIL DE INVESTIMENTOS S.A.;34.169.557/0001-72;Bancos;Financeiro
BMKS3;BICICLETAS MONARK S.A.;56.992.423/0001-90;Bicicletas;Consumo Cíclico
BMOB3;BEMOBI MOBILE TECH S.A.;09.042.817/0001-05;Programas e Serviços;Tecnologia da Informação
BNBR3;BCO NORDESTE DO BRASIL S.A.;07.237.373/0001-20;Bancos;Financeiro
BOAS3;BOA VISTA SERVIÇOS S.A.;11.725.176/0001-27;Serviços Financeiros Diversos;Financeiro
BOBR3;BOMBRIL S.A.;50.564.053/0001-03;Produtos de Limpeza;Consumo não Cíclico
BOBR4;BOMBRIL S.A.;50.564.053/0001-03;Produtos de Limpeza;Consumo não Cíclico
BPAC11;BCO BTG PACTUAL S.A.;30.306.294/0001-45;Bancos;Financeiro
BPAC3;BCO BTG PACTUAL S.A.;30.306.294/0001-45;Bancos;Financeiro
BPAC5;BCO BTG PACTUAL S.A.;30.306.294/0001-45;Bancos;Financeiro
BPAN4;BCO PAN S.A.;59.285.411/0001-13;Bancos;Financeiro
BPAR3;BCO ESTADO DO PARA S.A.;04.913.711/0001-08;Bancos;Financeiro
BRAP3;BRADESPAR S.A.;03.847.461/0001-92;Minerais Metálicos;Materiais Básicos
BRAP4;BRADESPAR S.A.;03.847.461/0001-92;Minerais Metálicos;Materiais Básicos
BRBI11;BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.;10.739.356/0001-03;Bancos;Financeiro
BRFS3;BRF S.A.;01.838.723/0001-27;Carnes e Derivados;Consumo não Cíclico
BRGE11;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE12;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE3;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE5;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE6;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE7;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
BRGE8;CONSORCIO ALFA DE ADMINISTRACAO S.A.;17.193.806/0001-46;Seguradoras;Financeiro
